100000000, 0111 0100 0000 0000
100000001, 0010 0001 0001 0011
100000010, 0111 0000 1000 0000
100000011, 0011 0001 0001 0011
100000100, 0111 0000 0000 0010
100000101, 0100 0001 0000 0111
100000110, 0100 0001 0000 1011
100000111, 0010 0001 0001 0010
100001000, 0001 0001 0001 0100
100001001, 0011 0001 0001 0100
100001010, 0111 0100 0000 0000
100001011, 0010 0001 0001 0010
100001100, 0111 0000 0100 0000
100001101, 0011 0001 0001 0010
100001110, 0110 0001 0001 0001
100001111, 0100 0001 0000 0000
100010000, 0111 0000 0000 0001
100010001, 1111 1111 1111 1000
100010010, 0000 0000 0000 1111
100010011, 0000 0000 0000 1011
100010100, 0000 0000 0000 0000
