Hexa code: 
0100,7400
0101,2113
0102,7080
0103,3113
0104,7002
0105,4107
0106,410B
0107,2112
0108,1114
0109,3114
010A,7400
010B,2112
010C,7040
010D,3112
010E,6111
010F,4100
0110,7001
0111,FFF8
0112,000F
0113,000B
0114,0000
----------
Binery code:
100000000, 0111 0100 0000 0000
100000001, 0010 0001 0001 0011
100000010, 0111 0000 1000 0000
100000011, 0011 0001 0001 0011
100000100, 0111 0000 0000 0010
100000101, 0100 0001 0000 0111
100000110, 0100 0001 0000 1011
100000111, 0010 0001 0001 0010
100001000, 0001 0001 0001 0100
100001001, 0011 0001 0001 0100
100001010, 0111 0100 0000 0000
100001011, 0010 0001 0001 0010
100001100, 0111 0000 0100 0000
100001101, 0011 0001 0001 0010
100001110, 0110 0001 0001 0001
100001111, 0100 0001 0000 0000
100010000, 0111 0000 0000 0001
100010001, 1111 1111 1111 1000
100010010, 0000 0000 0000 1111
100010011, 0000 0000 0000 1011
100010100, 0000 0000 0000 0000
